,x,losses,acc,val_losses,val_acc
1724,1724,0.22075361013412476,0.16481518745422363,0.39797526597976685,0.31056979298591614
1725,1725,0.22067967057228088,0.1647779643535614,0.39810216426849365,0.3107456862926483
1726,1726,0.2208789885044098,0.16516192257404327,0.39467865228652954,0.3074089586734772
1727,1727,0.22128863632678986,0.16517263650894165,0.3972893953323364,0.3099201023578644
1728,1728,0.22050990164279938,0.16455583274364471,0.39616209268569946,0.30882522463798523
1729,1729,0.21964317560195923,0.16369730234146118,0.39429453015327454,0.3070504367351532
1730,1730,0.21994587779045105,0.16401146352291107,0.39781439304351807,0.3105178773403168
1731,1731,0.22032932937145233,0.16461779177188873,0.3947480320930481,0.30747106671333313
1732,1732,0.22074949741363525,0.1646832376718521,0.3950985372066498,0.3077824115753174
1733,1733,0.21865573525428772,0.16347655653953552,0.3958909213542938,0.30859696865081787
1734,1734,0.21914327144622803,0.16346260905265808,0.3941478729248047,0.3069242835044861
1735,1735,0.220295712351799,0.16446726024150848,0.3942234516143799,0.30698734521865845
1736,1736,0.21856597065925598,0.16338714957237244,0.39627888798713684,0.30895110964775085
1737,1737,0.2184687852859497,0.1628703474998474,0.3947543203830719,0.30746349692344666
1738,1738,0.22009728848934174,0.16407091915607452,0.39371439814567566,0.30648574233055115
1739,1739,0.2200906127691269,0.164158895611763,0.3953477740287781,0.3081275224685669
1740,1740,0.2189176082611084,0.16312962770462036,0.39329397678375244,0.3060939908027649
1741,1741,0.21767832338809967,0.1628681868314743,0.3938041925430298,0.3065883219242096
1742,1742,0.2184968739748001,0.16291457414627075,0.393253356218338,0.30609479546546936
1743,1743,0.21786724030971527,0.16279758512973785,0.39465078711509705,0.30741384625434875
1744,1744,0.21804818511009216,0.16214622557163239,0.39139506220817566,0.30427396297454834
1745,1745,0.21773087978363037,0.16255953907966614,0.39363428950309753,0.3064471483230591
1746,1746,0.21741749346256256,0.16216224431991577,0.39377933740615845,0.30662471055984497
1747,1747,0.21777410805225372,0.1627739667892456,0.39265307784080505,0.3055047392845154
1748,1748,0.2177862972021103,0.16249993443489075,0.39150840044021606,0.30437785387039185
1749,1749,0.21791191399097443,0.16227860748767853,0.3917306065559387,0.3046334981918335
1750,1750,0.21751610934734344,0.1619803011417389,0.39169204235076904,0.30460357666015625
1751,1751,0.2168418914079666,0.16186212003231049,0.3915708065032959,0.3045424222946167
1752,1752,0.21749679744243622,0.16259923577308655,0.39101657271385193,0.30398595333099365
1753,1753,0.21774540841579437,0.16240748763084412,0.38851118087768555,0.3015809655189514
1754,1754,0.21722787618637085,0.16213567554950714,0.3894049823284149,0.30239570140838623
1755,1755,0.21698303520679474,0.1620471030473709,0.3889376223087311,0.30193546414375305
1756,1756,0.21728374063968658,0.16179624199867249,0.39096829295158386,0.30391165614128113
1757,1757,0.2162003517150879,0.16120173037052155,0.38942864537239075,0.3024369776248932
1758,1758,0.21793992817401886,0.1624169498682022,0.3907336890697479,0.3036998212337494
1759,1759,0.21745586395263672,0.1624060571193695,0.38749614357948303,0.3005583584308624
1760,1760,0.2168891876935959,0.1616339236497879,0.3925996422767639,0.3055644631385803
1761,1761,0.21679456532001495,0.16186687350273132,0.38836416602134705,0.30140483379364014
1762,1762,0.21718885004520416,0.16193589568138123,0.38928547501564026,0.30227336287498474
1763,1763,0.21681028604507446,0.1618984490633011,0.38828715682029724,0.301352322101593
1764,1764,0.21588021516799927,0.16092124581336975,0.3886103630065918,0.30167606472969055
1765,1765,0.21632777154445648,0.16138756275177002,0.3892427384853363,0.3023192286491394
1766,1766,0.21618646383285522,0.16132502257823944,0.39011460542678833,0.30316561460494995
1767,1767,0.2163836807012558,0.1611548811197281,0.38836613297462463,0.3014615774154663
1768,1768,0.21528510749340057,0.16059677302837372,0.3877449929714203,0.30088967084884644
1769,1769,0.21621623635292053,0.16102778911590576,0.38903898000717163,0.30213481187820435
1770,1770,0.21498732268810272,0.16041719913482666,0.3873429000377655,0.3005421757698059
1771,1771,0.21601048111915588,0.16081398725509644,0.39019158482551575,0.3032914102077484
1772,1772,0.21552805602550507,0.16065095365047455,0.39012256264686584,0.30324268341064453
1773,1773,0.2147202491760254,0.15983036160469055,0.38956218957901,0.3027123212814331
1774,1774,0.2159958779811859,0.16074763238430023,0.38617101311683655,0.299397736787796
1775,1775,0.21596498787403107,0.16079218685626984,0.38845425844192505,0.3016290068626404
1776,1776,0.21481665968894958,0.1600782573223114,0.387569785118103,0.300770103931427
1777,1777,0.21485251188278198,0.16003447771072388,0.3887937068939209,0.30197620391845703
1778,1778,0.2141718566417694,0.1600051373243332,0.38779982924461365,0.3010067045688629
1779,1779,0.21534477174282074,0.1604108363389969,0.3862091898918152,0.29948973655700684
1780,1780,0.21448209881782532,0.160010427236557,0.3867645263671875,0.3000306785106659
1781,1781,0.21509988605976105,0.1604130119085312,0.38599929213523865,0.2992923855781555
1782,1782,0.21479099988937378,0.16021348536014557,0.3872952461242676,0.3005402982234955
1783,1783,0.21430571377277374,0.15935757756233215,0.38663309812545776,0.29990312457084656
1784,1784,0.21557652950286865,0.16066458821296692,0.388749897480011,0.302002876996994
1785,1785,0.21425564587116241,0.15954077243804932,0.38704395294189453,0.30032339692115784
1786,1786,0.21223756670951843,0.15841011703014374,0.38788050413131714,0.301098108291626
1787,1787,0.2142389416694641,0.1594255566596985,0.3848838210105896,0.2982035279273987
1788,1788,0.21459756791591644,0.15940576791763306,0.38583019375801086,0.2991662919521332
1789,1789,0.21430468559265137,0.15978536009788513,0.3851372301578522,0.2985413372516632
1790,1790,0.2143145054578781,0.1594049036502838,0.38712838292121887,0.300494909286499
1791,1791,0.21321384608745575,0.1587936133146286,0.38871854543685913,0.30206939578056335
1792,1792,0.21372397243976593,0.15918990969657898,0.3869780898094177,0.3003635108470917
1793,1793,0.21296429634094238,0.1587255746126175,0.3869495987892151,0.30029138922691345
1794,1794,0.21361619234085083,0.15874584019184113,0.3867134153842926,0.3001149594783783
1795,1795,0.2137795388698578,0.1591201275587082,0.3850836157798767,0.2985403537750244
1796,1796,0.21282634139060974,0.1582372635602951,0.3864215016365051,0.299846351146698
1797,1797,0.21228879690170288,0.15842506289482117,0.3841840624809265,0.2976821959018707
1798,1798,0.21258120238780975,0.15818674862384796,0.38643020391464233,0.2997935712337494
1799,1799,0.21400685608386993,0.15914420783519745,0.3839232921600342,0.2973940670490265
1800,1800,0.2133912593126297,0.15878094732761383,0.3854913115501404,0.2989789843559265
1801,1801,0.2130439728498459,0.1589827686548233,0.3857584297657013,0.29924237728118896
1802,1802,0.21263821423053741,0.1583406925201416,0.38481616973876953,0.2983377277851105
1803,1803,0.21206970512866974,0.15803402662277222,0.38748592138290405,0.30088546872138977
1804,1804,0.21346721053123474,0.15867596864700317,0.38518619537353516,0.2986544072628021
1805,1805,0.21197065711021423,0.1580880880355835,0.3851760923862457,0.298666387796402
1806,1806,0.2135690301656723,0.15871292352676392,0.3829388916492462,0.2965339422225952
1807,1807,0.2133074402809143,0.1588306427001953,0.38303112983703613,0.2966243326663971
1808,1808,0.2117493748664856,0.15785439312458038,0.38288721442222595,0.2964821755886078
1809,1809,0.21265730261802673,0.15826936066150665,0.38124269247055054,0.29490846395492554
1810,1810,0.21159714460372925,0.15751491487026215,0.3831813633441925,0.2967611253261566
1811,1811,0.21262769401073456,0.15767072141170502,0.38563212752342224,0.2991633117198944
1812,1812,0.21208636462688446,0.15769752860069275,0.3852699398994446,0.298879474401474
1813,1813,0.2118515968322754,0.1575452983379364,0.38184720277786255,0.2954893112182617
1814,1814,0.21024543046951294,0.15672574937343597,0.3840208649635315,0.29757431149482727
1815,1815,0.21186304092407227,0.15783993899822235,0.3838425576686859,0.2975076735019684
1816,1816,0.2112390398979187,0.1572357565164566,0.3821854591369629,0.29592645168304443
1817,1817,0.21037831902503967,0.15652552247047424,0.38381534814834595,0.2975398004055023
1818,1818,0.21183539927005768,0.1572863608598709,0.38504883646965027,0.29870426654815674
1819,1819,0.21012786030769348,0.1563383787870407,0.3826959431171417,0.2964203953742981
1820,1820,0.2110515832901001,0.15693770349025726,0.38679277896881104,0.3003889322280884
1821,1821,0.210694819688797,0.15699325501918793,0.3830898106098175,0.29685208201408386
1822,1822,0.210329070687294,0.1568443924188614,0.3832642138004303,0.29698413610458374
1823,1823,0.21130536496639252,0.15744230151176453,0.38319721817970276,0.2968800663948059
1824,1824,0.21049806475639343,0.15681976079940796,0.3836563229560852,0.29741010069847107
1825,1825,0.21054528653621674,0.156372532248497,0.3838605284690857,0.2975963056087494
1826,1826,0.21030671894550323,0.15648168325424194,0.3827402889728546,0.29651060700416565
1827,1827,0.2105635106563568,0.15675078332424164,0.38401326537132263,0.2977754771709442
1828,1828,0.20933113992214203,0.15547005832195282,0.3831271231174469,0.29695796966552734
1829,1829,0.20998847484588623,0.15635661780834198,0.38108229637145996,0.2949292063713074
1830,1830,0.21002550423145294,0.1562051624059677,0.3864995241165161,0.3002026081085205
1831,1831,0.20927952229976654,0.1561461091041565,0.3826010227203369,0.2963506877422333
1832,1832,0.20995664596557617,0.15615667402744293,0.38006556034088135,0.2939394414424896
1833,1833,0.21008028090000153,0.15621164441108704,0.38217613101005554,0.29598382115364075
1834,1834,0.20931944251060486,0.1558036059141159,0.38125091791152954,0.29507991671562195
1835,1835,0.2107069194316864,0.15676693618297577,0.38238370418548584,0.29618850350379944
1836,1836,0.21040549874305725,0.1565774381160736,0.38069432973861694,0.29452353715896606
1837,1837,0.20891529321670532,0.1551791876554489,0.3833254277706146,0.2970983386039734
1838,1838,0.20964471995830536,0.15574495494365692,0.38086920976638794,0.294800728559494
1839,1839,0.20989185571670532,0.15594521164894104,0.3826737403869629,0.2965222895145416
1840,1840,0.21088100969791412,0.15666505694389343,0.38563939929008484,0.2994144558906555
1841,1841,0.20830878615379333,0.15516038239002228,0.381836861371994,0.2956840395927429
1842,1842,0.21026171743869781,0.15618064999580383,0.3796408772468567,0.293587327003479
1843,1843,0.2105894833803177,0.15630142390727997,0.3817756175994873,0.29562050104141235
1844,1844,0.2095911204814911,0.15562129020690918,0.38386857509613037,0.2977704107761383
1845,1845,0.20920297503471375,0.15503078699111938,0.38379499316215515,0.2976171672344208
1846,1846,0.20970647037029266,0.1557140350341797,0.3797680735588074,0.29369425773620605
1847,1847,0.20806477963924408,0.1548754870891571,0.3828759789466858,0.2967516779899597
1848,1848,0.20973922312259674,0.15615016222000122,0.38147756457328796,0.295443058013916
1849,1849,0.209843710064888,0.15575583279132843,0.3817044198513031,0.2956703007221222
1850,1850,0.2093406766653061,0.15550874173641205,0.3813576102256775,0.2954225540161133
1851,1851,0.20807544887065887,0.15453463792800903,0.38121697306632996,0.2952638864517212
1852,1852,0.20745596289634705,0.15426848828792572,0.3815937638282776,0.29560601711273193
1853,1853,0.20955133438110352,0.15541675686836243,0.38329288363456726,0.2973012626171112
1854,1854,0.20835821330547333,0.1554107964038849,0.37944427132606506,0.2935352325439453
1855,1855,0.20803803205490112,0.1547708958387375,0.38219955563545227,0.2961392402648926
1856,1856,0.20930777490139008,0.15544334053993225,0.3828617334365845,0.2968352735042572
1857,1857,0.20804722607135773,0.154677614569664,0.3816019892692566,0.2955322265625
1858,1858,0.20887842774391174,0.15515464544296265,0.38160496950149536,0.29562216997146606
1859,1859,0.20967231690883636,0.15597879886627197,0.3811037242412567,0.2951800227165222
1860,1860,0.20864830911159515,0.15508195757865906,0.3819897174835205,0.29598575830459595
1861,1861,0.20947933197021484,0.1554882973432541,0.3801093101501465,0.29423972964286804
1862,1862,0.20823311805725098,0.15492428839206696,0.3833797574043274,0.2974071204662323
1863,1863,0.20730654895305634,0.15408001840114594,0.381401002407074,0.2954697608947754
1864,1864,0.2079819291830063,0.15447796881198883,0.3822242021560669,0.2962642014026642
1865,1865,0.20801512897014618,0.15432490408420563,0.3793569505214691,0.2934333086013794
1866,1866,0.20680132508277893,0.15373484790325165,0.37882664799690247,0.29295745491981506
1867,1867,0.2068357765674591,0.15357133746147156,0.38023585081100464,0.2943355441093445
1868,1868,0.2071267068386078,0.1541508287191391,0.3826880156993866,0.29677608609199524
1869,1869,0.20757050812244415,0.15425530076026917,0.38113877177238464,0.29529333114624023
1870,1870,0.20855431258678436,0.15498028695583344,0.3807327151298523,0.2948850095272064
1871,1871,0.20642457902431488,0.15350092947483063,0.3817345201969147,0.29587385058403015
1872,1872,0.20723029971122742,0.15369166433811188,0.3794173300266266,0.2936514914035797
1873,1873,0.20704056322574615,0.15343277156352997,0.38176918029785156,0.2959820628166199
1874,1874,0.20606452226638794,0.15341459214687347,0.3812542259693146,0.295457124710083
1875,1875,0.2073637843132019,0.15398180484771729,0.3803184926509857,0.29454660415649414
1876,1876,0.2071460783481598,0.15379086136817932,0.38170620799064636,0.29594185948371887
1877,1877,0.20662955939769745,0.15340866148471832,0.3823961317539215,0.2966039478778839
1878,1878,0.20701628923416138,0.1537248194217682,0.38165754079818726,0.2958966791629791
1879,1879,0.20714563131332397,0.15341223776340485,0.38159579038619995,0.2958962023258209
1880,1880,0.2058723419904709,0.152731791138649,0.38157299160957336,0.2958334684371948
1881,1881,0.20734500885009766,0.15424974262714386,0.38124293088912964,0.2955320477485657
1882,1882,0.20672614872455597,0.1534862518310547,0.3844873011112213,0.29866307973861694
1883,1883,0.20656174421310425,0.15346142649650574,0.38132229447364807,0.295606791973114
1884,1884,0.2069801539182663,0.1536310613155365,0.38204893469810486,0.29634594917297363
1885,1885,0.20605826377868652,0.15278367698192596,0.3819675147533417,0.29630836844444275
1886,1886,0.20697495341300964,0.15366287529468536,0.3829006850719452,0.2971172630786896
1887,1887,0.20638404786586761,0.15331728756427765,0.3816225230693817,0.29586654901504517
1888,1888,0.20658323168754578,0.15341565012931824,0.3811661899089813,0.29550302028656006
1889,1889,0.2069857120513916,0.15353627502918243,0.38369613885879517,0.2979282736778259
1890,1890,0.20521564781665802,0.1523384004831314,0.3834021985530853,0.29755520820617676
1891,1891,0.20730501413345337,0.1538120061159134,0.3812900483608246,0.29555192589759827
1892,1892,0.20647253096103668,0.15319189429283142,0.37902265787124634,0.29345566034317017
1893,1893,0.20538605749607086,0.15258176624774933,0.38301610946655273,0.29728397727012634
1894,1894,0.2066233605146408,0.15287891030311584,0.3801291584968567,0.29445531964302063
1895,1895,0.20566512644290924,0.15265870094299316,0.3813420832157135,0.29562026262283325
1896,1896,0.20601047575473785,0.15350443124771118,0.38070589303970337,0.294985830783844
1897,1897,0.20627424120903015,0.15298724174499512,0.38244274258613586,0.2966579496860504
1898,1898,0.20558983087539673,0.15238840878009796,0.3800102472305298,0.29429295659065247
1899,1899,0.20497341454029083,0.15203776955604553,0.3829050660133362,0.2971741557121277
